make[1]: Entering directory '/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema'
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.rng 	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.rng		
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.ana.rng	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.ana.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2020/ParlaMint-DK-en_2020-04-21-20191-M94.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:785:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:786:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:787:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:1044:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:1045:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:1046:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:1047:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:1343:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:1344:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:1345:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:2186:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:2187:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:2188:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:3709:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:3710:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:3711:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:3712:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:4371:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:4372:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:4373:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:4374:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5030:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5031:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5032:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5033:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5324:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5325:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5326:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5486:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5487:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5488:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5750:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5751:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5752:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5949:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5950:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5951:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:5952:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:7212:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:7213:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:7214:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:7215:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:8250:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:8251:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:8252:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:8398:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:8399:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:8400:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:8401:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:8402:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:9938:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:9939:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:9940:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:11472:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:11473:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:11474:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:11727:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:11728:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:11729:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:13252:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:13253:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:13254:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14103:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14104:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14105:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14262:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14263:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14264:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14706:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14707:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14708:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14964:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14965:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14966:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:14967:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:15988:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:15989:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:15990:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:16639:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:16640:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BE/ParlaMint-BE-listOrg.xml:16641:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:308:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:309:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:310:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:625:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:626:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:627:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:1303:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:1304:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:1305:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:1747:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:1748:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:1749:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:2990:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:2991:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:2992:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:2993:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:3244:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:3245:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:3246:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:3631:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:3632:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:3633:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:3634:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:3635:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:4635:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:4636:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:4637:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:4816:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:4817:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-BG/ParlaMint-BG-listOrg.xml:4818:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:79:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:80:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:81:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:257:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:258:69: error: element "orgName" not allowed here; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:259:18: error: element "label" incomplete; expected data
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/ParlaMint-DK-listOrg.xml:1780:17: error: element "label" not allowed here; expected the element end-tag or element "note" or "state"
